"Freq [GHz]","dB(S(Beam1_1_p1,Beam1_1_p1)) []","ang_rad(S(Beam1_1_p1,Beam1_1_p1)) [rad]"
1,-29.8373011348542,1.6128554046124
1.01,-29.7762060869767,1.43758349147263
1.02,-29.7233928257477,1.26231858204445
1.03,-29.6787620795378,1.0870544435923
1.04,-29.6422295865154,0.911785103175399
1.05,-29.613725491165,0.736504791006283
1.06,-29.593193874225,0.561207886773662
1.07,-29.5805923550636,0.385888870764071
1.08,-29.5758917978329,0.210542274988705
1.09,-29.5790761207368,0.0351626362462149
1.1,-29.5901421816773,-0.140255548887584
1.11,-29.6090997553946,-0.315717870529703
1.12,-29.6359715881311,-0.491230052427277
1.13,-29.6707935557737,-0.666797999579607
1.14,-29.7136149041525,-0.842427848534206
1.15,-29.7644985664975,-1.01812602210743
1.16,-29.8235216021618,-1.19389928407865
1.17,-29.8907757168729,-1.3697548026861
1.18,-29.9663679140382,-1.5457002174992
1.19,-30.0504212339918,-1.72174371467391
1.2,-30.1430756572178,-1.89789410975901
1.21,-30.2444891242764,-2.07416094107119
1.22,-30.354838729615,-2.25055457539317
1.23,-30.4743220808601,-2.42708632721105
1.24,-30.6031588680351,-2.60376859726395
1.25,-30.7415926469852,-2.78061502872836
1.26,-30.889892879594,-2.95764069047144
1.27,-31.048357272686,-3.13486228925882
1.28,-31.2173144369906,2.97088688995525
1.29,-31.3971269192227,2.79321546421201
1.3,-31.5881947102902,2.61528545169065
1.31,-31.7909592177869,2.43707063643939
1.32,-32.0059078468358,2.25854138708153
1.33,-32.2335792721451,2.07966407650069
1.34,-32.4745695032622,1.90040037515053
1.35,-32.7295388535114,1.72070639896554
1.36,-32.9992200497081,1.5405316660359
1.37,-33.2844275452478,1.35981781467978
1.38,-33.5860683517961,1.17849701806535
1.39,-33.9051545734543,0.996490006458393
1.4,-34.2428178736363,0.813703586781796
1.41,-34.600326232214,0.630027496913272
1.42,-34.979103137263,0.445330397856135
1.43,-35.3807494783994,0.259454704575365
1.44,-35.8070680918198,0.0722098736904362
1.45,-36.2600905975465,-0.116636407495591
1.46,-36.7421054146506,-0.307369894563644
1.47,-37.2556844525482,-0.500345408063739
1.48,-37.8037032331271,-0.696007940700884
1.49,-38.3893443916409,-0.894921432722894
1.5,-39.0160651175919,-1.09780828463388
1.51,-39.6874919627659,-1.30560383387675
1.52,-40.4071742236427,-1.51953130072233
1.53,-41.1780674286816,-1.74120345777611
1.54,-42.0015101714788,-1.97275534811871
1.55,-42.8752712787025,-2.21700170979867
1.56,-43.7899674033294,-2.47757793793636
1.57,-44.7229037033187,-2.75893099802287
1.58,-45.6288090622787,-3.06582790499404
1.59,-46.4299176271644,2.88141264140487
1.6,-47.0159921056713,2.51735460820438
1.61,-47.273060864996,2.13413725988274
1.62,-47.1421336036536,1.74853119663306
1.63,-46.6595356412244,1.37842605752995
1.64,-45.9313175424939,1.03504105487111
1.65,-45.0728788736854,0.721065973637877
1.66,-44.1710216160054,0.433763121789663
1.67,-43.2784436412537,0.168476683525105
1.68,-42.4225776159454,-0.0793988690186693
1.69,-41.6154735216184,-0.313717145976361
1.7,-40.8607480205457,-0.537490498612398
1.71,-40.1577275579158,-0.753011205580517
1.72,-39.5037361904669,-0.962010921143323
1.73,-38.8953052029439,-1.16580104776271
1.74,-38.3287900191675,-1.36538207513144
1.75,-37.8006699414223,-1.5615247209326
1.76,-37.3076809891658,-1.75482903527397
1.77,-36.846862432661,-1.94576726159189
1.78,-36.4155601733053,-2.13471500560724
1.79,-36.0114095335592,-2.32197405111576
1.8,-35.6323096627574,-2.50778920944906
1.81,-35.2763954806501,-2.6923608752975
1.82,-34.9420104272416,-2.8758544816027
1.83,-34.6276812515425,-3.05840768647282
1.84,-34.3320954399235,3.04304941753952
1.85,-34.0540813423843,2.86204880097117
1.86,-33.7925908117746,2.68169300021151
1.87,-33.5466841875924,2.50191125438494
1.88,-33.3155172638384,2.32264272151666
1.89,-33.0983300613816,2.14383480116416
1.9,-32.8944371383894,1.96544178361124
1.91,-32.7032191842938,1.78742375153179
1.92,-32.5241157644305,1.60974568297747
1.93,-32.3566190321246,1.43237671262506
1.94,-32.2002682514014,1.25528952092489
1.95,-32.0546450517827,1.07845982583816
1.96,-31.9193692839431,0.901865955904456
1.97,-31.7940953958262,0.725488494865085
1.98,-31.6785092673845,0.54930997664278
1.99,-31.5723254467423,0.373314628873004
2,-31.4752847159673,0.197488153396181
2.01,-31.3871519721011,0.0218175381690031
2.02,-31.3077143480137,-0.153709105891397
2.03,-31.2367795675926,-0.329102685137152
2.04,-31.1741745341146,-0.504373245924122
2.05,-31.1197440449542,-0.679530082073749
2.06,-31.0733497165244,-0.854581827982634
2.07,-31.0348690192294,-1.02953654449659
2.08,-31.0041944588717,-1.20440179021294
2.09,-30.981232873933,-1.37918469059674
2.1,-30.9659048335097,-1.55389199651045
2.11,-30.9581441488711,-1.72853013964433
2.12,-30.9578974622247,-1.90310528251447
2.13,-30.9651239253433,-2.07762336469993
2.14,-30.9797949862242,-2.2520901462989
2.15,-31.0018942201991,-2.4265112503417
2.16,-31.0314172620478,-2.60089219986982
2.17,-31.0683718159359,-2.77523845831008
2.18,-31.1127777361117,-2.9495554672432
2.19,-31.1646671881208,-3.12384868217864
2.2,-31.2240848972354,2.98506169462623
2.21,-31.2910884800067,2.81079944722004
2.22,-31.3657488588244,2.63654414831973
2.23,-31.4481507914362,2.46228988714062
2.24,-31.5383934784474,2.28803053118153
2.25,-31.6365913089375,2.11375967715138
2.26,-31.7428747135906,1.93947059621425
2.27,-31.8573911522179,1.76515617430834
2.28,-31.9803062804476,1.5908088467564
2.29,-32.1118052628215,1.41642052320075
2.3,-32.2520942850907,1.24198250350062
2.31,-32.4014022910761,1.06748538242707
2.32,-32.5599829794703,0.892918939411436
2.33,-32.7281170922298,0.718272011878762
2.34,-32.906115005446,0.54353234822587
2.35,-33.0943197591756,0.36868643607102
2.36,-33.2931105151584,0.193719300629425
2.37,-33.5029065265795,0.0186142654437797
2.38,-33.7241717868647,-0.156647329804993
2.39,-33.9574203649769,-0.332086468900025
2.4,-34.203222646265,-0.507726866293395
2.41,-34.4622126279859,-0.683595460116698
2.42,-34.7350964528662,-0.859723014624793
2.43,-35.0226625011015,-1.03614485519696
2.44,-35.3257932654283,-1.21290178330588
2.45,-35.6454795582794,-1.39004120947583
2.46,-35.9828373855833,-1.56761858205851
2.47,-36.3391283048529,-1.74569919332411
2.48,-36.7157839208472,-1.92436049278633
2.49,-37.1144356695417,-2.10369507469359
2.5,-37.5369511356357,-2.2838145806492
2.51,-37.9854786279303,-2.46485485894582
2.52,-38.4625021037502,-2.64698287131383
2.53,-38.9709091029635,-2.83040606572453
2.54,-39.5140750207308,-3.01538529088799
2.55,-40.0959674772019,3.08093242625091
2.56,-40.7212748361197,2.89174688220396
2.57,-41.39556191155,2.69967911204277
2.58,-42.1254517167101,2.50397469251043
2.59,-42.9188201074478,2.3036050799003
2.6,-43.7849582354825,2.09713774199619
2.61,-44.7345769059997,1.88253127116897
2.62,-45.7793231390304,1.65680751154675
2.63,-46.9299670766503,1.41552737400157
2.64,-48.1911479952111,1.15198694229599
2.65,-49.547644300481,0.856177149700154
2.66,-50.9321148482045,0.514304790095482
2.67,-52.1661579978399,0.112319563352396
2.68,-52.9228550382834,-0.349384240407429
2.69,-52.887767358756,-0.835514303293813
2.7,-52.0890447119586,-1.29038539491646
2.71,-50.8625966699112,-1.68375634360875
2.72,-49.5183113990586,-2.01849882909346
2.73,-48.2158730474307,-2.30916139500177
2.74,-47.0127995855774,-2.56908688356179
2.75,-45.9203286882503,-2.80778563302991
2.76,-44.9324662841013,-3.03160187295956
2.77,-44.0381250438604,3.03844518671485
2.78,-43.2257154768613,2.83315679317703
2.79,-42.4846991469588,2.63377359940366
2.8,-41.8059744651745,2.43892663896412
2.81,-41.1818386150347,2.24763003842462
2.82,-40.6058160733151,2.05915864127011
2.83,-40.0724641098016,1.87296865894046
2.84,-39.5771941312874,1.68864510533726
2.85,-39.1161197097523,1.50586622864514
2.86,-38.685931499044,1.32437895761798
2.87,-38.2837957594028,1.14398163126374
2.88,-37.9072725378612,0.964511636045875
2.89,-37.5542495979029,0.785836415664317
2.9,-37.2228890414131,0.607846834705366
2.91,-36.911583944335,0.430452211980802
2.92,-36.6189230242066,0.25357655953837
2.93,-36.3436615974281,0.0771556955316849
2.94,-36.0846977136164,-0.0988649888406406
2.95,-35.8410523039246,-0.27453227975585
2.96,-35.6118526880798,-0.449886522705905
2.97,-35.39631872598,-0.62496272398843
2.98,-35.1937511689892,-0.799791434592298
2.99,-35.003521821393,-0.974399467482996
3,-34.8250651686357,-1.14881048121126
3.01,-34.6578712344302,-1.32304545910836
3.02,-34.501479476045,-1.49712310552201
3.03,-34.3554735229879,-1.67106017513632
3.04,-34.2194766473647,-1.84487174831993
3.05,-34.0931478476091,-2.01857146302241
3.06,-33.9761784426951,-2.19217171057102
3.07,-33.8682891113576,-2.3656838017502
3.08,-33.7692273293699,-2.53911811068591
3.09,-33.6787651153847,-2.71248419593092
3.1,-33.5966970688498,-2.88579090795047
3.11,-33.5228386493045,-3.05904648032074
3.12,-33.4570246920995,3.05092669633878
3.13,-33.399108091278,2.87775077421624
3.14,-33.3489586549476,2.70460422842538
3.15,-33.3064621291004,2.53148057163571
3.16,-33.2715193373719,2.35837361048643
3.17,-33.2440454534622,2.18527739851038
3.18,-33.2239693633803,2.01218619440233
3.19,-33.211233174518,1.83909442215833
3.2,-33.2057917558972,1.66599663304386
3.21,-33.2076124220425,1.49288747080173
3.22,-33.2166746736215,1.3197616374125
3.23,-33.232970021168,1.14661385921786
3.24,-33.2565018901743,0.973438853717247
3.25,-33.2872855990738,0.8002312965308
3.26,-33.3253484054975,0.626985787002007
3.27,-33.370729664548,0.453696812892956
3.28,-33.4234810078021,0.280358712914403
3.29,-33.4836666663638,0.106965639064986
3.3,-33.5513638193594,-0.0664884870408171
3.31,-33.6266630881163,-0.240010018664265
3.32,-33.709669080576,-0.413605633675105
3.33,-33.8005010801158,-0.587282389884598
3.34,-33.8992938218403,-0.761047784488746
3.35,-34.0061984056377,-0.934909825078425
3.36,-34.1213833445692,-1.10887710217765
3.37,-34.2450357875809,-1.28295887964937
3.38,-34.3773628978141,-1.45716519137771
3.39,-34.5185934314716,-1.63150695602908
3.4,-34.6689795457588,-1.80599610658752
3.41,-34.8287988905487,-1.98064574164876
3.42,-34.998356950573,-2.15547030141746
3.43,-35.1779897472342,-2.33048577188324
3.44,-35.3680669541548,-2.50570992671221
3.45,-35.5689954421924,-2.68116261223528
3.46,-35.781223363911,-2.85686608313441
3.47,-36.0052448778856,-3.03284540682161
3.48,-36.2416055733766,3.07405636102935
3.49,-36.4909087872881,2.89743636541872
3.5,-36.7538229296853,2.72044308764879
3.51,-37.0310900185313,2.54303425241601
3.52,-37.3235356602317,2.36516107161613
3.53,-37.6320807239517,2.18676693081806
3.54,-37.9577551032672,2.00778574440067
3.55,-38.3017139225515,1.82813989289814
3.56,-38.6652566520797,1.64773760186127
3.57,-39.0498497361864,1.46646958972306
3.58,-39.4571533765898,1.28420473615762
3.59,-39.8890531459461,1.10078442610734
3.6,-40.3476971358335,0.916015086901559
3.61,-40.8355392446683,0.72965822672012
3.62,-41.3553886625868,0.541416975015614
3.63,-41.9104645578058,0.350917666468231
3.64,-42.5044525654569,0.157684312953414
3.65,-43.1415545891704,-0.0388972471639273
3.66,-43.8265129801244,-0.239630326378151
3.67,-44.5645687499063,-0.445580645335572
3.68,-45.3612694977135,-0.658182289489492
3.69,-46.2219525719308,-0.879390612077365
3.7,-47.1505455414355,-1.11189829881822
3.71,-48.1469649290559,-1.35942158725572
3.72,-49.2017487231038,-1.62701314664917
3.73,-50.2857171682923,-1.92118429507171
3.74,-51.3327436171586,-2.24916063303867
3.75,-52.2204792143347,-2.61583579322268
3.76,-52.7757380520486,-3.01731101566973
3.77,-52.8478957130262,2.84809139151178
3.78,-52.4210786959765,2.44167641860286
3.79,-51.6282047613094,2.06773770559981
3.8,-50.6462715872133,1.73266348689435
3.81,-49.6091276458493,1.43263185483529
3.82,-48.592205509597,1.16052352335754
3.83,-47.6301191942179,0.909590693335626
3.84,-46.7350637909959,0.674502693393735
3.85,-45.9083682310158,0.451314678095207
3.86,-45.1466071588057,0.237165229230318
3.87,-44.4445935269588,0.0299789740219764
3.88,-43.7967718948782,-0.171762815340765
3.89,-43.1978285405687,-0.369185801696841
3.9,-42.642927426346,-0.56313617191485
3.91,-42.1277719407167,-0.754259138084026
3.92,-41.6485891137431,-0.94305347444591
3.93,-41.2020827562319,-1.1299097874435
3.94,-40.7853773569347,-1.31513770182861
3.95,-40.3959626982427,-1.49898542381269
3.96,-40.0316432641786,-1.68165400418083
3.97,-39.6904937852101,-1.86330787049242
3.98,-39.3708209681967,-2.04408270028774
3.99,-39.0711308855703,-2.2240913731606
4,-38.7901013589725,-2.40342852333196
4.01,-38.5265586028084,-2.58217405463197
4.02,-38.2794574952208,-2.76039588193414
4.03,-38.0478648408885,-2.93815209118016
4.04,-37.830945239621,-3.11549265079885
4.05,-37.6279490186481,2.99072452332032
4.06,-37.4382019503704,2.81409123366891
4.07,-37.2610964876996,2.63775994645431
4.08,-37.0960842379983,2.46170182788783
4.09,-36.9426694639165,2.28589144793824
4.1,-36.800403497853,2.11030627899889
4.11,-36.668879925159,1.93492627976824
4.12,-36.547730384593,1.75973354596914
4.13,-36.4366209262491,1.58471201573248
4.14,-36.3352488290824,1.40984722073059
4.15,-36.2433398668411,1.23512607453011
4.16,-36.1606458674543,1.06053669074341
4.17,-36.0869426138516,0.886068227225217
4.18,-36.0220279990815,0.711710750762186
4.19,-35.9657204143085,0.537455120371762
4.2,-35.9178573508259,0.363292884775131
4.21,-35.8782941550475,0.189216190637419
4.22,-35.8469029964843,0.0152177046627558
4.23,-35.8235719223702,-0.158709458726639
4.24,-35.8082041030513,-0.332571801352327
4.25,-35.8007171302377,-0.506375498727536
4.26,-35.8010424850639,-0.68012645265942
4.27,-35.8091250832265,-0.853830342631437
4.28,-35.8249229056557,-1.02749266738393
4.29,-35.8484067335493,-1.20111879111666
4.3,-35.8795599770266,-1.3747139829612
4.31,-35.918378561703,-1.54828345816628
4.32,-35.9648709291574,-1.72183241614817
4.33,-36.0190580911817,-1.8953660802695
4.34,-36.0809737951071,-2.06888973682567
4.35,-36.1506647676824,-2.24240877660834
4.36,-36.2281910218292,-2.41592873538168
4.37,-36.3136262990752,-2.58945534113854
4.38,-36.4070585796938,-2.76299455824801
4.39,-36.5085907385005,-2.93655264076741
4.4,-36.6183412443008,-3.11013618913622
4.41,-36.7364451027911,2.99943309728168
4.42,-36.8630548112908,2.82577712139536
4.43,-36.9983415886905,2.65207315481408
4.44,-37.1424966866671,2.47831252308595
4.45,-37.2957329857157,2.30448581264463
4.46,-37.4582867557417,2.13058275806167
4.47,-37.6304197135834,1.95659211287907
4.48,-37.8124213564309,1.78250149706598
4.49,-38.0046116497296,1.60829722199459
4.5,-38.2073441456559,1.43396408450333
4.51,-38.4210094835134,1.25948512422241
4.52,-38.6460395545121,1.08484133532529
4.53,-38.8829121697147,0.910011325990744
4.54,-39.1321566074164,0.734970906239156
4.55,-39.3943599690869,0.559692594810271
4.56,-39.6701746362519,0.384145018937461
4.57,-39.9603269918848,0.20829218236423
4.58,-40.2656276691323,0.0320925651350752
4.59,-40.5869836408184,-0.144501990988587
4.6,-40.9254125454115,-0.321547673261067
4.61,-41.2820597163354,-0.49911044780808
4.62,-41.6582185321478,-0.677268280757303
4.63,-42.0553548023765,-0.856113983251076
4.64,-42.4751361144972,-1.03575889336397
4.65,-42.9194672579825,-1.21633769149078
4.66,-43.390533050518,-1.39801477135056
4.67,-43.8908501339529,-1.5809927739955
4.68,-44.4233294467853,-1.76552417292808
4.69,-44.9913509907487,-1.95192722374861
4.7,-45.5988517805251,-2.14060826110573
4.71,-46.2504258295746,-2.33209336872102
4.72,-46.9514296827227,-2.52707411875511
4.73,-47.7080747400888,-2.72647475000833
4.74,-48.5274595730716,-2.93155240531178
4.75,-49.4174320211624,3.13913667179653
4.76,-50.386027684838,2.91676569424894
4.77,-51.4399089214655,2.68100357997593
4.78,-52.5805191204886,2.4267828794483
4.79,-53.7952378191596,2.1469066173095
4.8,-55.0387132633733,1.83181899309071
4.81,-56.2004112548586,1.47130019339564
4.82,-57.0749598561258,1.06142743516057
4.83,-57.4100423959708,0.617175341280526
4.84,-57.0894358492233,0.174982335232673
4.85,-56.2517643892086,-0.230161244649834
4.86,-55.1510897444531,-0.585623491798178
4.87,-53.9834407042099,-0.896464568592296
4.88,-52.8512219081972,-1.17303214337478
4.89,-51.7953304358518,-1.42467338478807
4.9,-50.8263665351301,-1.65835324716586
4.91,-49.9420785898382,-1.87896110018512
4.92,-49.1355368752882,-2.08988983447023
4.93,-48.3986643622632,-2.29351234329117
4.94,-47.7236582633968,-2.49151404655958
4.95,-47.1034916289786,-2.68511385054748
4.96,-46.5320265270095,-2.87520955538401
4.97,-46.0039723779916,-3.06247416284701
4.98,-45.5147908973999,3.03576479615648
4.99,-45.0605905570484,2.8527399498104
5,-44.6380276230751,2.67132535621708
5.01,-44.2442194975235,2.49127371661036
5.02,-43.876671217987,2.31238623637118
5.03,-43.533214125391,2.13450139121213
5.04,-43.2119550117485,1.95748664027143
5.05,-42.9112340912305,1.78123223104417
5.06,-42.6295902320342,1.60564651315427
5.07,-42.365732140182,1.43065235067557
5.08,-42.1185144076212,1.25618434683512
5.09,-41.8869175196501,1.08218667688676
5.1,-41.6700311084676,0.908611377450719
5.11,-41.4670398743919,0.735416987897023
5.12,-41.2772116818813,0.562567459655019
5.13,-41.099887475989,0.390031275542729
5.14,-40.9344726899955,0.21778073281352
5.15,-40.780429910362,0.0457913561262678
5.16,-40.6372725742953,-0.125958586684388
5.17,-40.5045595593969,-0.297488486223298
5.18,-40.3818905020153,-0.468815726421077
5.19,-40.2689017559812,-0.639955966019555
5.2,-40.1652628702497,-0.810923375302335
5.21,-40.0706735406434,-0.981730837356502
5.22,-39.9848609404636,-1.15239011923586
5.23,-39.9075774013346,-1.3229120187042
5.24,-39.8385983757383,-1.49330649017709
5.25,-39.7777206528005,-1.66358275450387
5.26,-39.7247608404921,-1.83374939327563
5.27,-39.6795539556893,-2.00381443196663
5.28,-39.6419522838704,-2.173785413026
5.29,-39.6118243297421,-2.34366945981373
5.3,-39.5890539339394,-2.51347333429195
5.31,-39.5735395000016,-2.68320348812445
5.32,-39.5651933498193,-2.85286610910003
5.33,-39.5639411522118,-3.02246716335992
5.34,-39.5697215097706,3.09117287413127
5.35,-39.582485536422,2.92167775330422
5.36,-39.6021966186265,2.75222726000454
5.37,-39.6288301864649,2.58281595449699
5.38,-39.6623736048075,2.41343844871631
5.39,-39.7028261102641,2.24408937555082
5.4,-39.7501988387513,2.07476336047286
5.41,-39.8045149252877,1.90545499105355
5.42,-39.8658096738191,1.73615878749312
5.43,-39.9341308283116,1.56686917185034
5.44,-40.0095388694091,1.39758043505042
5.45,-40.0921074793847,1.22828670347843
5.46,-40.1819240305283,1.05898190152559
5.47,-40.2790902080218,0.889659712811071
5.48,-40.3837227316098,0.720313535620329
5.49,-40.4959541991547,0.550936436109297
5.5,-40.6159340606049,0.381521093694513
5.51,-40.7438297444064,0.212059741621132
5.52,-40.8798279460896,0.0425440988890657
5.53,-41.0241361056138,-0.127034707011029
5.54,-41.1769841035147,-0.296686228465218
5.55,-41.3386261914194,-0.466420799914231
5.56,-41.5093432126229,-0.636249655614512
5.57,-41.689445145193,-0.806185066802614
5.58,-41.8792740136384,-0.976240502700857
5.59,-42.0792072519417,-1.14643081940846
5.6,-42.2896615665523,-1.3167724831154
5.61,-42.5110974102386,-1.48728383681207
5.62,-42.7440241672527,-1.65798541704277
5.63,-42.9890061916034,-1.82890033697237
5.64,-43.2466698447113,-2.00005474868793
5.65,-43.5177117590187,-2.17147840609128
5.66,-43.8029085601341,-2.34320535656448
5.67,-44.1031283604275,-2.51527479217751
5.68,-44.4193444173386,-2.68773211131245
5.69,-44.7526514474996,-2.86063024813902
5.7,-45.1042851905666,-3.03403135618598
5.71,-45.4756460403256,3.07517635159721
5.72,-45.8683276977203,2.90053460322821
5.73,-46.2841521506259,2.72512330038727
5.74,-46.7252125875634,2.54881452904036
5.75,-47.1939263165493,2.37145151003313
5.76,-47.6931003414594,2.19283999475017
5.77,-48.2260128669634,2.01273644877331
5.78,-48.7965146920088,1.83083155320155
5.79,-49.4091549657181,1.64672677687012
5.8,-50.069335433565,1.45990046092781
5.81,-50.7834947058685,1.2696577269881
5.82,-51.5593155137713,1.07505487994671
5.83,-52.4059240409327,0.874782763730108
5.84,-53.33398837049,0.666982874174934
5.85,-54.3554642378687,0.448952298804233
5.86,-55.4823307635763,0.216667079013711
5.87,-56.7226307746991,-0.0359704103730711
5.88,-58.0696396795719,-0.318196505599125
5.89,-59.4749826226845,-0.643297394659713
5.9,-60.7934010291966,-1.02679637511255
5.91,-61.7225501590796,-1.47482404503638
5.92,-61.8971928545307,-1.96099889256495
5.93,-61.2377466532193,-2.42805151819068
5.94,-60.0501108442623,-2.83527814804892
5.95,-58.6858843898272,3.10343879643652
5.96,-57.3427321631102,2.8074511023781
5.97,-56.0959029701301,2.54533338247625
5.98,-54.9627647383979,2.30644726437677
5.99,-53.9387730380078,2.08370097132759
6,-53.0126860502168,1.87242859692976
