"Freq [GHz]","dB(S(p1,p1)) []","ang_rad(S(p1,p1)) [rad]"
3,-23.6531832276534,-1.50035214859344
3.002,-23.6678741922194,-1.51967240956803
3.004,-23.6841635665474,-1.53901073134904
3.006,-23.7020592085862,-1.55836597270955
3.008,-23.7215692062408,-1.57773707069767
3.01,-23.742701938516,-1.59712304247134
3.012,-23.7654661387495,-1.61652298690105
3.014,-23.7898709599064,-1.63593608593751
3.016,-23.8159260419129,-1.65536160574234
3.018,-23.8436415810179,-1.67479889758036
3.02,-23.8730284011814,-1.6942473984732
3.022,-23.9040980275012,-1.71370663161422
3.024,-23.9368627617009,-1.7331762065456
3.026,-23.9713357597196,-1.75265581909893
3.028,-24.0075311114559,-1.77214525110104
3.03,-24.0454639227386,-1.79164436984715
3.032,-24.0851503996126,-1.81115312734373
3.034,-24.1266079350513,-1.83067155932376
3.036,-24.1698551982224,-1.85019978403683
3.038,-24.2149122264644,-1.86973800081699
3.04,-24.2618005201473,-1.88928648843072
3.042,-24.3105431406239,-1.90884560320765
3.044,-24.3611648115023,-1.92841577695584
3.046,-24.4136920235013,-1.94799751466373
3.048,-24.4681531431843,-1.96759139198976
3.05,-24.5245785259013,-1.98719805254064
3.052,-24.5830006333087,-2.0068182049382
3.054,-24.643454155876,-2.02645261967431
3.056,-24.7059761408374,-2.04610212575232
3.058,-24.770606126094,-2.06576760711265
3.06,-24.8373862806292,-2.08544999883906
3.062,-24.9063615520594,-2.105150283141
3.064,-24.9775798220111,-2.12486948510613
3.066,-25.0510920700893,-2.14460866821573
3.068,-25.1269525472861,-2.16436892961421
3.07,-25.2052189597718,-2.18415139512197
3.072,-25.2859526641157,-2.20395721397949
3.074,-25.3692188751006,-2.22378755330774
3.076,-25.4550868874291,-2.24364359226827
3.078,-25.5436303127681,-2.26352651590346
3.08,-25.6349273337502,-2.28343750863434
3.082,-25.729060976741,-2.30337774739046
3.084,-25.8261194054034,-2.32334839434209
3.086,-25.9261962373421,-2.34335058920118
3.088,-26.0293908863948,-2.36338544105219
3.09,-26.1358089334729,-2.38345401966849
3.092,-26.2455625292287,-2.40355734626344
3.094,-26.3587708322674,-2.42369638361741
3.096,-26.4755604871272,-2.44387202551329
3.098,-26.5960661468373,-2.4640850854022
3.1,-26.7204310455478,-2.48433628420905
3.102,-26.8488076275177,-2.50462623717231
3.104,-26.9813582396785,-2.5249554395951
3.106,-27.1182558960796,-2.54532425136336
3.108,-27.2596851238023,-2.56573288006166
3.11,-27.4058429014403,-2.58618136248625
3.112,-27.5569397030321,-2.60666954431813
3.114,-27.7132006624545,-2.62719705767339
3.116,-27.8748668758178,-2.64776329619298
3.118,-28.0421968624306,-2.66836738726603
3.12,-28.2154682085405,-2.68900816089706
3.122,-28.3949794224454,-2.70968411462392
3.124,-28.581052034886,-2.73039337376362
3.126,-28.7740329851032,-2.75113364610206
3.128,-28.9742973408599,-2.77190216993982
3.13,-29.1822514104614,-2.79269565414894
3.132,-29.3983363168378,-2.81351020856784
3.134,-29.623032118716,-2.83434126264193
3.136,-29.8568625826165,-2.85518346967601
3.138,-30.1004007329672,-2.87603059336119
3.14,-30.3542753374811,-2.89687537231911
3.142,-30.6191785230551,-2.91770935719136
3.144,-30.8958747664726,-2.9385227131856
3.146,-31.1852115677738,-2.95930397881797
3.148,-31.488132197331,-2.98003976864459
3.15,-31.8056910174944,-3.00071440373314
3.152,-32.1390720261255,-3.02130944801896
3.154,-32.4896114667478,-3.04180312081509
3.156,-32.85882561918,-3.06216954453708
3.158,-33.2484452560344,-3.08237777051621
3.16,-33.6604587701904,-3.10239050202924
3.162,-34.0971667160451,-3.12216239823691
3.164,-34.5612515710597,3.14154751833741
3.166,-35.055868084594,3.12243776153167
3.168,-35.5847619138086,3.10378058277928
3.17,-36.1524278067848,3.08568693311216
3.172,-36.7643241525507,3.06830075864587
3.174,-37.4271696211666,3.05181237755357
3.176,-38.1493622810485,3.03647895845591
3.178,-38.9415864957226,3.02265690623622
3.18,-39.8177167193242,3.010855055611
3.182,-40.7962073443709,3.00182603080575
3.184,-41.9023099973395,2.9967317629279
3.186,-43.1717612442508,2.99746347939497
3.188,-44.6571997586184,3.00731216093597
3.19,-46.4398120902861,3.03252368431832
3.192,-48.65060660534,3.08640861235782
3.194,-51.5008604072755,-3.08105459874248
3.196,-55.196472633422,-2.80462766638311
3.198,-58.2610136340147,-2.12784594485834
3.2,-56.0229857898048,-1.36256722368234
3.202,-52.185103397902,-1.0256715169488
3.204,-49.1593641075434,-0.888495151685113
3.206,-46.8273598129648,-0.825613047072683
3.208,-44.9601297976858,-0.79594848133594
3.21,-43.4124082238934,-0.783628093446267
3.212,-42.0947999874888,-0.781415648222465
3.214,-40.9499253838191,-0.785578745627092
3.216,-39.9391880454857,-0.794006620057457
3.218,-39.0355304642875,-0.80541838055287
3.22,-38.2193101123177,-0.818992328796541
3.222,-37.4758426763267,-0.834177142500597
3.224,-36.7938748036948,-0.850588950716906
3.226,-36.1645981350819,-0.867952025331234
3.228,-35.5809914070756,-0.88606298719109
3.23,-35.0373686208674,-0.904768342028164
3.232,-34.5290607977912,-0.923949901947154
3.234,-34.0521867890122,-0.943515046124324
3.236,-33.6034849415929,-0.963390047421624
3.238,-33.1801872795745,-0.983515396487267
3.24,-32.7799239788578,-1.00384245978498
3.242,-32.4006498142467,-1.02433104821398
3.244,-32.0405868003786,-1.04494761967787
3.246,-31.6981789425233,-1.06566393088443
3.248,-31.3720561637688,-1.08645601261487
3.25,-31.0610052702534,-1.10730338131525
3.252,-30.763946374524,-1.12818842564286
3.254,-30.4799135951064,-1.14909592411422
3.256,-30.208039137932,-1.17001266209188
3.258,-29.9475400756503,-1.19092712481765
3.26,-29.697707296587,-1.21182924921517
3.262,-29.4578962116377,-1.23271022151072
3.264,-29.2275188954635,-1.25356231086883
3.266,-29.0060374055609,-1.27437873155455
3.268,-28.792958074513,-1.29515352785446
3.27,-28.5878266108816,-1.31588147727877
3.272,-28.390223875609,-1.3365580085434
3.274,-28.1997622255496,-1.35717913157574
3.276,-28.0160823353876,-1.37774137736055
3.278,-27.8388504248788,-1.39824174588596
3.28,-27.6677558309592,-1.4186776607954
3.282,-27.5025088744445,-1.43904692962223
3.284,-27.3428389793243,-1.4593477086983
3.286,-27.1884930094173,-1.47957847199704
3.288,-27.0392337927048,-1.49973798330753
3.29,-26.8948388082405,-1.51982527124404
3.292,-26.7550990143304,-1.53983960668339
3.294,-26.6198177998318,-1.55978048229249
3.296,-26.4888100430632,-1.57964759386613
3.298,-26.3619012650246,-1.59944082324138
3.3,-26.2389268654947,-1.61916022259322
3.302,-26.1197314321409,-1.63880599994709
3.304,-26.0041681141155,-1.65837850576983
3.306,-25.8920980527405,-1.67787822052143
3.308,-25.7833898628537,-1.69730574306779
3.31,-25.6779191592122,-1.71666177986878
3.312,-25.5755681230605,-1.73594713486834
3.314,-25.4762251045773,-1.75516270002311
3.316,-25.3797842574416,-1.77430944641465
3.318,-25.2861452022111,-1.79338841589725
3.32,-25.1952127155992,-1.81240071323937
3.322,-25.1068964430775,-1.83134749872164
3.324,-25.0211106325258,-1.85022998115872
3.326,-24.9377738869112,-1.8690494113158
3.328,-24.8568089342025,-1.88780707569375
3.33,-24.7781424129225,-1.90650429065954
3.332,-24.7017046719154,-1.92514239690078
3.334,-24.6274295830557,-1.94372275418538
3.336,-24.5552543657613,-1.96224673640894
3.338,-24.4851194222881,-1.9807157269141
3.34,-24.4169681828892,-1.99913111406745
3.342,-24.3507469600143,-2.01749428708075
3.344,-24.286404810803,-2.03580663206437
3.346,-24.2238934072022,-2.05406952830195
3.348,-24.1631669130991,-2.07228434473583
3.35,-24.1041818679196,-2.0904524366541
3.352,-24.0468970761941,-2.10857514257055
3.354,-23.9912735026361,-2.12665378128955
3.356,-23.9372741723236,-2.14468964914868
3.358,-23.8848640756068,-2.16268401743236
3.36,-23.8340100774018,-2.18063812995044
3.362,-23.7846808305577,-2.19855320077614
3.364,-23.736846693014,-2.21643041213824
3.366,-23.6904796484892,-2.23427091246294
3.368,-23.645553230462,-2.25207581456112
3.37,-23.6020424492318,-2.26984619395734
3.372,-23.5599237218581,-2.28758308735692
3.374,-23.5191748048014,-2.30528749124825
3.376,-23.4797747290998,-2.32296036063743
3.378,-23.4417037379321,-2.34060260791273
3.38,-23.4049432264324,-2.35821510183671
3.382,-23.3694756836308,-2.37579866666397
3.384,-23.3352846364109,-2.39335408138269
3.386,-23.3023545953814,-2.41088207907838
3.388,-23.270671002571,-2.42838334641844
3.39,-23.2402201808662,-2.44585852325597
3.392,-23.2109892851185,-2.46330820235175
3.394,-23.1829662548566,-2.48073292921322
3.396,-23.1561397685472,-2.49813320204911
3.398,-23.1304991993542,-2.51550947183884
3.4,-23.1060345723539,-2.53286214251533
3.402,-23.0827365231693,-2.55019157126018
3.404,-23.0605962579922,-2.56749806890995
3.406,-23.0396055149689,-2.58478190047216
3.408,-23.0197565269272,-2.60204328574966
3.41,-23.0010419854306,-2.61928240007184
3.412,-22.9834550061474,-2.63649937513081
3.414,-22.9669890955268,-2.65369429992098
3.416,-22.9516381187783,-2.67086722177972
3.418,-22.9373962691533,-2.68801814752705
3.42,-22.924258038531,-2.70514704470188
3.422,-22.9122181893126,-2.72225384289208
3.424,-22.9012717276307,-2.73933843515556
3.426,-22.8914138778823,-2.75640067952931
3.428,-22.8826400585954,-2.77344040062281
3.43,-22.8749458596398,-2.79045739129248
3.432,-22.8683270207958,-2.80745141439324
3.434,-22.8627794116916,-2.82442220460297
3.436,-22.8582990131235,-2.84136947031575
3.438,-22.8548818997729,-2.85829289559929
3.44,-22.8525242243313,-2.8751921422117
3.442,-22.8512222030482,-2.89206685167272
3.444,-22.8509721027117,-2.90891664738427
3.446,-22.8517702290756,-2.92574113679488
3.448,-22.853612916741,-2.94253991360262
3.45,-22.8564965205034,-2.9593125599907
3.452,-22.8604174081718,-2.97605864889021
3.454,-22.865371954868,-2.99277774626385
3.456,-22.8713565388096,-3.00946941340485
3.458,-22.8783675385812,-3.02613320924498
3.46,-22.8864013318953,-3.0427686926656
3.462,-22.8954542958443,-3.05937542480556
3.464,-22.905522808641,-3.07595297136005
3.466,-22.9166032528457,-3.09250090486408
3.468,-22.9286920200768,-3.10901880695477
3.47,-22.9417855171969,-3.12550627060641
3.472,-22.9558801739699,3.14122240484714
3.474,-22.9709724521807,3.12479698283098
3.476,-22.9870588562081,3.10840313048803
3.478,-23.0041359450411,3.09204118789199
3.48,-23.0222003457305,3.07571147321359
3.482,-23.0412487682625,3.05941428076768
3.484,-23.061278021846,3.04314987912595
3.486,-23.0822850326023,3.02691850929993
3.488,-23.1042668626475,3.01072038299904
3.49,-23.1272207305588,2.99455568096814
3.492,-23.1511440332163,2.97842455140892
3.494,-23.176034369014,2.96232710848915
3.496,-23.2018895624355,2.946263430944
3.498,-23.2287076899914,2.93023356077295
3.5,-23.2564871075177,2.91423750203624
3.502,-23.2852264788391,2.89827521975433
3.504,-23.3149248058018,2.8823466389139
3.506,-23.3455814596862,2.86645164358374
3.508,-23.3771962140123,2.85059007614414
3.51,-23.4097692787555,2.83476173663285
3.512,-23.4433013359969,2.81896638221147
3.514,-23.4777935770337,2.80320372675542
3.516,-23.5132477409851,2.78747344057142
3.518,-23.5496661549327,2.77177515024616
3.52,-23.5870517756415,2.75610843863038
3.522,-23.6254082329143,2.7404728449627
3.524,-23.6647398746414,2.72486786513782
3.526,-23.7050518136126,2.70929295212458
3.528,-23.7463499761701,2.69374751653929
3.53,-23.7886411527873,2.67823092738085
3.532,-23.8319330506705,2.66274251293453
3.534,-23.8762343484883,2.64728156185235
3.536,-23.9215547533467,2.63184732441862
3.538,-23.9679050601366,2.61643901401049
3.54,-24.0152972133967,2.60105580876431
3.542,-24.0637443718432,2.58569685345992
3.544,-24.113260975735,2.57036126163668
3.546,-24.163862817256,2.55504811795617
3.548,-24.2155671141132,2.53975648082882
3.55,-24.2683925865638,2.52448538532336
3.552,-24.3223595381059,2.5092338463804
3.554,-24.3774899400822,2.49400086235386
3.556,-24.4338075204714,2.4787854189067
3.558,-24.4913378571588,2.46358649329065
3.56,-24.5501084760065,2.44840305904269
3.562,-24.6101489540645,2.43323409113531
3.564,-24.6714910282942,2.41807857162137
3.566,-24.7341687102036,2.40293549581942
3.568,-24.7982184068277,2.38780387909037
3.57,-24.8636790485178,2.37268276426252
3.572,-24.9305922240462,2.35757122976826
3.574,-24.9990023235679,2.34246839856342
3.576,-25.0689566900296,2.32737344790822
3.578,-25.1405057796598,2.3122856200983
3.58,-25.2137033322296,2.29720423424452
3.582,-25.2886065518266,2.2821286992123
3.584,-25.3652762989507,2.26705852784404
3.586,-25.4437772948028,2.25199335260384
3.588,-25.5241783387158,2.23693294280018
3.59,-25.6065525397542,2.22187722356189
3.592,-25.6909775635997,2.20682629676469
3.594,-25.7775358959333,2.19178046413045
3.596,-25.8663151236326,2.17674025275057
3.598,-25.9574082352167,2.16170644331686
3.6,-26.0509139420959,2.14668010138211
3.602,-26.1469370223237,2.13166261201498
3.604,-26.2455886886937,2.11665571826489
3.606,-26.3469869831904,2.10166156390993
3.608,-26.4512571999757,2.0866827410288
3.61,-26.5585323392826,2.07172234301571
3.612,-26.6689535947915,2.05678402374885
3.614,-26.7826708772772,2.04187206373023
3.616,-26.8998433775421,2.02699144413978
3.618,-27.0206401718812,2.01214792989499
3.62,-27.1452408735605,1.9973481629813
3.622,-27.2738363340183,1.98259976752526
3.624,-27.4066293977048,1.96791146832766
3.626,-27.5438357146529,1.95329322486551
3.628,-27.6856846149789,1.93875638312109
3.63,-27.8324200495278,1.92431384801367
3.632,-27.9843016007366,1.90998027971221
3.634,-28.1416055674308,1.89577231771202
3.636,-28.304626126586,1.88170883729065
3.638,-28.4736765739295,1.86781124384422
3.64,-28.649090643448,1.85410381168348
3.642,-28.8312239030987,1.84061407518147
3.644,-29.0204552199279,1.82737328176724
3.646,-29.2171882818201,1.81441691822117
3.648,-29.4218531544697,1.80178532412945
3.65,-29.6349078398051,1.78952440930111
3.652,-29.8568397844681,1.77768649556386
3.654,-30.0881672619171,1.7663313077819
3.656,-30.3294405162057,1.75552714435035
3.658,-30.5812425051586,1.74535226400725
3.66,-30.8441890093381,1.73589653375909
3.662,-31.1189277720562,1.72726339221292
3.664,-31.4061361921894,1.71957219372965
3.666,-31.7065168878199,1.71296101144312
3.668,-32.0207901594268,1.70758999078914
3.67,-32.3496819707953,1.70364535840999
3.672,-32.6939054844311,1.70134420129593
3.674,-33.0541333686394,1.70094013224373
3.676,-33.4309569473326,1.70272993984616
3.678,-33.8248266833078,1.70706126576822
3.68,-34.2359663575277,1.7143412267425
3.682,-34.6642505543833,1.72504564892125
3.684,-35.1090317546102,1.73972811900684
3.686,-35.5688999257813,1.75902724293783
3.688,-36.0413553008488,1.78366914681252
3.69,-36.5223770925422,1.81446013464638
3.692,-37.0058832959735,1.85226140229694
3.694,-37.4831099699111,1.89793409047591
3.696,-37.9420067937676,1.95224017223059
3.698,-38.3668599265718,2.01568636311277
3.7,-38.7384974191447,2.08831093639028
3.702,-39.0355243695526,2.16944396599164
3.704,-39.2369029975825,2.25751800708352
3.706,-39.3256661294115,2.35004286047689
3.708,-39.2927301140535,2.44383625111692
3.71,-39.1392320860821,2.53549441560187
3.712,-38.8762379479901,2.62194734225301
3.714,-38.5219718613451,2.70088814542494
3.716,-38.0979008485494,2.77094716670541
3.718,-37.6251994780189,2.83162306373668
3.72,-37.1224552587281,2.88307432732062
3.722,-36.6046824206163,2.92588033215716
3.724,-36.0832728707805,2.96083878414102
3.726,-35.5664446299994,2.9888220896931
3.728,-35.0598622414644,3.01068859997337
3.73,-34.5672455465797,3.02723491623204
3.732,-34.0908878477158,3.03917512636036
3.734,-33.6320643657959,3.04713601206317
3.736,-33.1913397128858,3.05166082326518
3.738,-32.768792650486,3.05321704808529
3.74,-32.3641771985738,3.05220555113798
3.742,-31.9770365318891,3.04896967810814
3.744,-31.6067826393109,3.04380365129176
3.746,-31.2527515094802,3.03695999010619
3.748,-30.9142409842119,3.02865590845654
3.75,-30.5905364151632,3.01907874797975
3.752,-30.2809277785061,3.00839055166691
3.754,-29.984720832333,2.99673189500854
3.756,-29.7012441379744,2.98422508804566
3.758,-29.4298532255303,2.97097685063664
3.76,-29.1699328022873,2.95708054972005
3.762,-28.9208976339479,2.94261807382817
3.764,-28.6821925394493,2.92766140771761
3.766,-28.4532918070291,2.91227395916094
3.768,-28.2336982454615,2.89651168074708
3.77,-28.0229420183817,2.88042402185801
3.772,-27.8205793631459,2.86405473964636
3.774,-27.6261912629703,2.84744259263423
3.776,-27.4393821181419,2.83062193630329
3.778,-27.2597784460143,2.8136232365811
3.78,-27.0870276283079,2.79647351430834
3.782,-26.9207967164921,2.77919673147471
3.784,-26.7607713007216,2.76181412814018
3.786,-26.6066544442317,2.7443445174325
3.788,-26.458165682736,2.72680454476465
3.79,-26.3150400868659,2.70920891639592
3.792,-26.177027384781,2.6915706016234
3.794,-26.0438911415773,2.67390101220258
3.796,-25.9154079918969,2.65621016202933
3.798,-25.7913669221032,2.6385068096467
3.8,-25.6715685984697,2.62079858575278
3.802,-25.5558247379829,2.60309210756278
3.804,-25.4439575185613,2.58539308161072
3.806,-25.3357990257059,2.56770639635117
3.808,-25.2311907328253,2.55003620573342
3.81,-25.1299830126964,2.53238600476239
3.812,-25.0320346777315,2.51475869792633
3.814,-24.9372125469212,2.49715666125863
3.816,-24.8453910375028,2.47958179870447
3.818,-24.7564517795729,2.46203559338076
3.82,-24.6702832520104,2.44451915424737
3.822,-24.5867804382182,2.42703325864717
3.824,-24.5058445003106,2.40957839111968
3.826,-24.4273824704867,2.39215477884796
3.828,-24.3513069584298,2.37476242405876
3.83,-24.2775358736611,2.35740113366122
3.832,-24.2059921618575,2.34007054637935
3.834,-24.1366035542154,2.32277015760641
3.836,-24.0693023290092,2.30549934218612
3.838,-24.0040250845514,2.28825737530431
3.84,-23.9407125228148,2.27104345165607
3.842,-23.8793092430307,2.25385670303714
3.844,-23.8197635446169,2.2366962144927
3.846,-23.7620272388371,2.21956103914409
3.848,-23.7060554686272,2.20245021180133
3.85,-23.6518065360641,2.185362761459
3.852,-23.599241736986,2.16829772276272
3.854,-23.5483252023032,2.15125414652503
3.856,-23.4990237455721,2.13423110936131
3.858,-23.4513067164312,2.11722772250884
3.86,-23.4051458595282,2.10024313988614
3.862,-23.3605151785908,2.08327656544297
3.864,-23.3173908053229,2.06632725984667
3.866,-23.275750872828,2.04939454654518
3.868,-23.2355753932906,2.0324778172428
3.87,-23.1968461396636,2.01557653682092
3.872,-23.1595465311377,1.99869024773199
3.874,-23.1236615221844,1.9818185738924
3.876,-23.0891774949911,1.96496122409634
3.878,-23.0560821551213,1.94811799497102
3.88,-23.0243644302564,1.93128877349077
3.882,-22.9940143718927,1.91447353906594
3.884,-22.9650230598856,1.89767236522092
3.886,-22.9373825097494,1.88088542087402
3.888,-22.9110855826401,1.86411297123115
3.89,-22.8861258979612,1.84735537830377
3.892,-22.8624977485494,1.83061310106177
3.894,-22.8401960184113,1.81388669523046
3.896,-22.8192161029923,1.79717681274129
3.898,-22.7995538319758,1.78048420084561
3.9,-22.7812053946155,1.7638097009005
3.902,-22.7641672676192,1.74715424683637
3.904,-22.7484361456072,1.73051886331595
3.906,-22.7340088741768,1.71390466359495
3.908,-22.7208823856119,1.69731284709498
3.91,-22.7090536372793,1.68074469670019
3.912,-22.6985195527582,1.66420157578958
3.914,-22.6892769657526,1.64768492501753
3.916,-22.6813225668349,1.63119625885632
3.918,-22.6746528530705,1.61473716191455
3.92,-22.6692640805721,1.59830928504678
3.922,-22.6651522200277,1.58191434126999
3.924,-22.6623129152441,1.56555410150344
3.926,-22.6607414447429,1.54923039014928
3.928,-22.660432686438,1.5329450805315
3.93,-22.6613810854184,1.51670009021208
3.932,-22.6635806248527,1.50049737620282
3.934,-22.6670248000203,1.48433893009255
3.936,-22.6717065954683,1.46822677310926
3.938,-22.6776184652812,1.45216295113679
3.94,-22.6847523164414,1.43614952970641
3.942,-22.693099495246,1.42018858898273
3.944,-22.7026507767386,1.40428221876406
3.946,-22.7133963570993,1.38843251351637
3.948,-22.7253258489284,1.37264156746015
3.95,-22.7384282793492,1.35691146972849
3.952,-22.7526920908426,1.34124429961454
3.954,-22.7681051447184,1.32564212192528
3.956,-22.7846547271193,1.31010698245809
3.958,-22.8023275574431,1.29464090361546
3.96,-22.8211097990632,1.27924588017214
3.962,-22.840987072218,1.26392387520821
3.964,-22.861944468936,1.24867681621983
3.966,-22.8839665698552,1.23350659141893
3.968,-22.9070374627952,1.21841504623118
3.97,-22.9311407629316,1.20340398000067
3.972,-22.9562596344254,1.18847514290841
3.974,-22.982376813354,1.17363023311016
3.976,-23.0094746317931,1.15887089409821
3.978,-23.0375350428978,1.14419871228995
3.98,-23.066539646833,1.12961521484537
3.982,-23.0964697174046,1.11512186771372
3.984,-23.1273062292474,1.1007200739091
3.986,-23.1590298854294,1.08641117201299
3.988,-23.1916211453342,1.07219643490102
3.99,-23.2250602526923,1.05807706869015
3.992,-23.259327263635,1.04405421190161
3.994,-23.294402074651,1.03012893483375
3.996,-23.3302644503344,1.01630223913874
3.998,-23.3668940508175,1.00257505759571
4,-23.4042704587905,0.988948254072912
